snoop after 27 times time exceeded get unreachable
tcpdump 25 times exceeded before unreachable.

Traceroute  tracks  the route packets taken from an IP network on their way to a given host.
It utilizes the IP protocol's time to  live  (TTL) field  and  attempts to elicit an ICMP
TIME_EXCEEDED response from each gateway along the path to the host.

Traceroute-command sends a TTL=1 udp request to the www.stevens.edu, then get the time exceeded reply, so the first route
address is 100.65.14.209, the it send a TTL=2 to get the second route address ... until get the www.stevens.edu, the it will
return a unreachable ICMP package.

1  02:26:20.920735 IP ip-172-31-17-149.ec2.internal.51059 > ip-172-31-0-2.ec2.internal.domain: UDP, length 33
108  02:26:21.067970 IP ip-172-31-17-149.ec2.internal.43456 > 104.16.126.51.33468: UDP, length 32
109  02:26:21.068026 IP ip-172-31-17-149.ec2.internal.37538 > 104.16.126.51.33469: UDP, length 32
110  02:26:21.068096 IP ip-172-31-17-149.ec2.internal.35341 > 104.16.126.51.33470: UDP, length 32
111  02:26:21.068257 IP ip-172-31-17-149.ec2.internal.50694 > 104.16.126.51.33471: UDP, length 32
112  02:26:21.068736 IP 54.239.111.235 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
113  02:26:21.068762 IP 54.239.111.231 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
114  02:26:21.068865 IP ip-172-31-17-149.ec2.internal.43983 > 104.16.126.51.33472: UDP, length 32
115  02:26:21.068945 IP ip-172-31-17-149.ec2.internal.48586 > 104.16.126.51.33473: UDP, length 32
116  02:26:21.069122 IP 54.239.111.247 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
117  02:26:21.069136 IP 104.16.126.51 > ip-172-31-17-149.ec2.internal: ICMP 104.16.126.51 udp port 33471 unreachable, length 68


118  02:26:21.069628 IP 206.126.237.30 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
119  02:26:21.069900 IP 52.93.114.76 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 148
120  02:26:21.071069 IP 54.239.111.235 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
121  02:26:21.071265 IP 206.126.237.30 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
122  02:26:21.088335 IP 52.93.114.78 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 148
123  02:26:21.091237 IP 52.93.114.12 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 148
124  02:26:21.247856 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.43877: UDP, length 44
125  02:26:21.248077 IP ip-172-31-17-149.ec2.internal.48717 > ip-172-31-0-2.ec2.internal.domain: UDP, length 44
126  02:26:21.256899 IP ip-172-31-17-149.ec2.internal.55081 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
127  02:26:21.259649 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.55081: UDP, length 114
128  02:26:21.260091 IP ip-172-31-17-149.ec2.internal.45948 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
129  02:26:21.263042 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.45948: UDP, length 114
130  02:26:21.263564 IP ip-172-31-17-149.ec2.internal.38067 > ip-172-31-0-2.ec2.internal.domain: UDP, length 45
131  02:26:21.268160 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.38067: UDP, length 116
132  02:26:21.268569 IP ip-172-31-17-149.ec2.internal.42079 > ip-172-31-0-2.ec2.internal.domain: UDP, length 45
133  02:26:21.270238 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.42079: UDP, length 116
134  02:26:21.270623 IP ip-172-31-17-149.ec2.internal.38430 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
135  02:26:21.274806 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.38430: UDP, length 114
136  02:26:21.275367 IP ip-172-31-17-149.ec2.internal.50251 > ip-172-31-0-2.ec2.internal.domain: UDP, length 45
137  02:26:21.279873 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.50251: UDP, length 112
138  02:26:21.280283 IP ip-172-31-17-149.ec2.internal.50278 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
139  02:26:21.283240 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.50278: UDP, length 114
140  02:26:21.283735 IP ip-172-31-17-149.ec2.internal.59228 > ip-172-31-0-2.ec2.internal.domain: UDP, length 45
141  02:26:21.286834 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.59228: UDP, length 116
142  02:26:21.289572 IP ip-172-31-17-149.ec2.internal.42266 > ip-172-31-0-2.ec2.internal.domain: UDP, length 44
143  02:26:21.356332 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.48717: UDP, length 44
144  02:26:21.356357 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.42266: UDP, length 44
145  02:26:21.357303 IP ip-172-31-17-149.ec2.internal.48595 > ip-172-31-0-2.ec2.internal.domain: UDP, length 44
146  02:26:21.357411 IP ip-172-31-17-149.ec2.internal.36589 > ip-172-31-0-2.ec2.internal.domain: UDP, length 44
147  02:26:21.357748 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.48595: UDP, length 103
148  02:26:21.358042 IP ip-172-31-17-149.ec2.internal.51749 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
149  02:26:21.362270 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.51749: UDP, length 102
150  02:26:21.362670 IP ip-172-31-17-149.ec2.internal.60118 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
151  02:26:21.366847 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.60118: UDP, length 102
152  02:26:21.367377 IP ip-172-31-17-149.ec2.internal.60051 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
153  02:26:21.371514 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.60051: UDP, length 114
154  02:26:21.371936 IP ip-172-31-17-149.ec2.internal.53377 > ip-172-31-0-2.ec2.internal.domain: UDP, length 45
155  02:26:21.376116 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.53377: UDP, length 116
156  02:26:21.376577 IP ip-172-31-17-149.ec2.internal.59721 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
157  02:26:21.376869 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.59721: UDP, length 114
158  02:26:21.377343 IP ip-172-31-17-149.ec2.internal.45943 > ip-172-31-0-2.ec2.internal.domain: UDP, length 41
159  02:26:21.377635 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.45943: UDP, length 100
160  02:26:21.377928 IP ip-172-31-17-149.ec2.internal.35223 > ip-172-31-0-2.ec2.internal.domain: UDP, length 42
161  02:26:21.381529 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.35223: UDP, length 113
162  02:26:21.381947 IP ip-172-31-17-149.ec2.internal.42152 > ip-172-31-0-2.ec2.internal.domain: UDP, length 42
163  02:26:21.382473 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.42152: UDP, length 101
164  02:26:21.382885 IP ip-172-31-17-149.ec2.internal.36528 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
165  02:26:21.383177 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.36528: UDP, length 102
166  02:26:21.383678 IP ip-172-31-17-149.ec2.internal.51067 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
167  02:26:21.383992 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.51067: UDP, length 102
168  02:26:21.384429 IP ip-172-31-17-149.ec2.internal.51068 > ip-172-31-0-2.ec2.internal.domain: UDP, length 45
169  02:26:21.384726 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.51068: UDP, length 116
170  02:26:21.581771 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.36589: UDP, length 44
171  02:26:21.582426 IP ip-172-31-17-149.ec2.internal.49644 > ip-172-31-0-2.ec2.internal.domain: UDP, length 45
172  02:26:21.582804 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.49644: UDP, length 116
173  02:26:22.021583 IP ip-172-31-17-149.ec2.internal.43761 > ip-172-31-0-2.ec2.internal.domain: UDP, length 42
174  02:26:22.022119 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.43761: UDP, length 101
175  02:26:22.022567 IP ip-172-31-17-149.ec2.internal.52449 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
176  02:26:22.022938 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.52449: UDP, length 102
177  02:26:22.023254 IP ip-172-31-17-149.ec2.internal.36922 > ip-172-31-0-2.ec2.internal.domain: UDP, length 44
178  02:26:22.023553 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.36922: UDP, length 103
179  02:26:22.023826 IP ip-172-31-17-149.ec2.internal.48914 > ip-172-31-0-2.ec2.internal.domain: UDP, length 45
180  02:26:22.024126 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.48914: UDP, length 116
181  02:26:22.024447 IP ip-172-31-17-149.ec2.internal.37603 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
182  02:26:22.027986 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.37603: UDP, length 102
183  02:26:22.028319 IP ip-172-31-17-149.ec2.internal.43727 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
184  02:26:22.028679 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.43727: UDP, length 102
185  02:26:22.029001 IP ip-172-31-17-149.ec2.internal.39572 > ip-172-31-0-2.ec2.internal.domain: UDP, length 44
186  02:26:22.029330 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.39572: UDP, length 103
187  02:26:22.029607 IP ip-172-31-17-149.ec2.internal.51172 > ip-172-31-0-2.ec2.internal.domain: UDP, length 44
188  02:26:22.029883 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.51172: UDP, length 103
189  02:26:22.030144 IP ip-172-31-17-149.ec2.internal.42269 > ip-172-31-0-2.ec2.internal.domain: UDP, length 44
190  02:26:22.030443 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.42269: UDP, length 103
191  02:26:22.030751 IP ip-172-31-17-149.ec2.internal.35360 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
192  02:26:22.031026 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.35360: UDP, length 114
193  02:26:22.031538 IP ip-172-31-17-149.ec2.internal.60741 > ip-172-31-0-2.ec2.internal.domain: UDP, length 45
194  02:26:22.031821 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.60741: UDP, length 116
195  02:26:22.032081 IP ip-172-31-17-149.ec2.internal.44142 > ip-172-31-0-2.ec2.internal.domain: UDP, length 45
196  02:26:22.032358 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.44142: UDP, length 116
197  02:26:22.032666 IP ip-172-31-17-149.ec2.internal.56793 > ip-172-31-0-2.ec2.internal.domain: UDP, length 45
198  02:26:22.032948 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.56793: UDP, length 116
199  02:26:22.033279 IP ip-172-31-17-149.ec2.internal.38099 > ip-172-31-0-2.ec2.internal.domain: UDP, length 45
200  02:26:22.033561 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.38099: UDP, length 112
201  02:26:22.033820 IP ip-172-31-17-149.ec2.internal.53076 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
202  02:26:22.034091 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.53076: UDP, length 114
203  02:26:22.034410 IP ip-172-31-17-149.ec2.internal.57600 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
204  02:26:22.034770 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.57600: UDP, length 114
205  02:26:22.035041 IP ip-172-31-17-149.ec2.internal.59872 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
206  02:26:22.035310 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.59872: UDP, length 114


1   0.00000 ip-172-31-87-192.ec2.internal -> 104.16.126.51 UDP D=33434 S=33871 LEN=20
2   0.01778 216.182.226.246 -> ip-172-31-87-192.ec2.internal ICMP Time exceeded (in transit)
3   0.00353 ip-172-31-87-192.ec2.internal -> 104.16.126.51 UDP D=33435 S=33871 LEN=20
4   0.01935 216.182.226.240 -> ip-172-31-87-192.ec2.internal ICMP Time exceeded (in transit)
5   0.00349 ip-172-31-87-192.ec2.internal -> 104.16.126.51 UDP D=33436 S=33871 LEN=20
6   0.01841 216.182.226.240 -> ip-172-31-87-192.ec2.internal ICMP Time exceeded (in transit)
7   0.00005 ip-172-31-87-192.ec2.internal -> 104.16.126.51 UDP D=33437 S=33871 LEN=20
8   0.01259  100.66.9.18 -> ip-172-31-87-192.ec2.internal ICMP Time exceeded (in transit)
9   0.00221 ip-172-31-87-192.ec2.internal -> 104.16.126.51 UDP D=33438 S=33871 LEN=20
10   0.01837 100.66.8.244 -> ip-172-31-87-192.ec2.internal ICMP Time exceeded (in transit)
11   0.00220 ip-172-31-87-192.ec2.internal -> 104.16.126.51 UDP D=33439 S=33871 LEN=20
12   0.01705 100.66.12.150 -> ip-172-31-87-192.ec2.internal ICMP Time exceeded (in transit)
13   0.00209 ip-172-31-87-192.ec2.internal -> 104.16.126.51 UDP D=33440 S=33871 LEN=20
14   0.02105 100.66.10.160 -> ip-172-31-87-192.ec2.internal ICMP Time exceeded (in transit)
15   0.00218 ip-172-31-87-192.ec2.internal -> 104.16.126.51 UDP D=33441 S=33871 LEN=20
16   0.02084 100.66.14.120 -> ip-172-31-87-192.ec2.internal ICMP Time exceeded (in transit)
